City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Ushuaia,-54.8,-68.3,59.0,63,75,19.57,AR,moderate rain
1,Eisenerz,47.5333,14.8833,44.6,65,75,6.91,AT,broken clouds
2,Lawrenceburg,38.0373,-84.8966,71.6,56,1,11.5,US,clear sky
3,Cabedelo,-6.9811,-34.8339,82.4,78,20,9.22,BR,few clouds
4,Upernavik,72.7868,-56.1549,-25.28,88,18,4.94,GL,few clouds
5,Saldanha,-33.0117,17.9442,59.0,72,0,6.91,ZA,clear sky
6,Katghora,22.5,82.55,71.44,18,0,6.24,IN,clear sky
7,Krasnoselkup,65.7,82.4667,3.7,97,94,6.76,RU,overcast clouds
8,Fos-Sur-Mer,43.4377,4.9446,53.6,53,0,9.22,FR,clear sky
9,Bethel,41.3712,-73.414,64.4,36,20,8.05,US,few clouds
10,Tessalit,20.1986,1.0114,73.15,8,0,14.14,ML,clear sky
11,Port Lincoln,-34.7333,135.8667,57.54,79,36,2.84,AU,scattered clouds
12,Kutum,14.2,24.6667,68.29,17,4,17.6,SD,clear sky
13,Camana,-16.6228,-72.7111,73.74,71,49,5.84,PE,scattered clouds
14,Mount Gambier,-37.8333,140.7667,50.0,93,98,5.75,AU,overcast clouds
15,Boguchany,58.3814,97.4531,25.09,97,100,3.15,RU,light snow
16,Bredasdorp,-34.5322,20.0403,60.8,67,36,4.61,ZA,scattered clouds
17,Portland,45.5234,-122.6762,60.01,54,40,1.61,US,scattered clouds
18,Ust-Kan,50.9276,84.761,24.89,91,100,4.85,RU,light snow
19,Kargasok,59.0556,80.8572,31.14,99,100,3.78,RU,overcast clouds
20,Barrow,71.2906,-156.7887,-14.8,91,1,2.35,US,clear sky
21,Yellowknife,62.456,-114.3525,21.99,63,75,11.5,CA,broken clouds
22,Temir,49.1414,57.13,15.3,95,56,7.09,KZ,broken clouds
23,Lompoc,34.6391,-120.4579,73.0,40,1,13.8,US,clear sky
24,New Norfolk,-42.7826,147.0587,53.01,84,100,3.33,AU,overcast clouds
25,Hithadhoo,-0.6,73.0833,83.84,72,100,14.61,MV,overcast clouds
26,Songjianghe,42.1859,127.479,39.61,87,100,1.45,CN,overcast clouds
27,Cockburn Town,21.4612,-71.1419,80.6,65,40,13.8,TC,scattered clouds
28,Punta Arenas,-53.15,-70.9167,50.0,81,90,28.77,CL,light rain
29,Kalmunai,7.4167,81.8167,78.03,81,79,1.88,LK,broken clouds
30,Port Elizabeth,-33.918,25.5701,62.6,67,20,10.36,ZA,few clouds
31,Rikitea,-23.1203,-134.9692,79.45,71,2,18.79,PF,clear sky
32,Hovd,48.0056,91.6419,26.64,29,8,1.57,MN,clear sky
33,Thompson,55.7435,-97.8558,21.2,53,75,10.36,CA,broken clouds
34,Kapaa,22.0752,-159.319,77.0,78,40,12.66,US,scattered clouds
35,Hermanus,-34.4187,19.2345,62.01,73,8,11.95,ZA,clear sky
36,Qaanaaq,77.484,-69.3632,-8.61,83,100,4.29,GL,overcast clouds
37,Ponta Do Sol,32.6667,-17.1,64.4,88,75,19.57,PT,broken clouds
38,Batagay-Alyta,67.8006,130.4114,-3.89,91,100,4.12,RU,overcast clouds
39,Saint George,37.1041,-113.5841,66.99,21,1,6.91,US,clear sky
40,Saint-Philippe,-21.3585,55.7679,77.0,88,90,4.61,RE,overcast clouds
41,Mahajanga,-15.7167,46.3167,78.8,94,20,3.44,MG,few clouds
42,Mataura,-46.1927,168.8643,57.0,95,98,4.0,NZ,overcast clouds
43,Kommunisticheskiy,61.6789,64.4819,16.32,96,78,5.75,RU,broken clouds
44,Jaisalmer,26.9147,70.9181,83.23,14,0,11.86,IN,clear sky
45,Chuy,-33.6971,-53.4616,72.64,84,100,4.0,UY,overcast clouds
46,Vaini,-21.2,-175.2,80.6,89,20,10.36,TO,few clouds
47,Terra Santa,-2.1042,-56.4869,83.39,71,77,2.64,BR,broken clouds
48,Half Moon Bay,37.4636,-122.4286,68.0,42,1,6.91,US,clear sky
49,Kargat,55.1956,80.2811,26.17,97,99,6.53,RU,light snow
50,Valparaiso,-33.0393,-71.6273,77.0,38,0,5.75,CL,clear sky
51,Beringovskiy,63.05,179.3167,0.05,95,100,6.85,RU,overcast clouds
52,Mahebourg,-20.4081,57.7,77.0,83,75,5.75,MU,broken clouds
53,Nanortalik,60.1432,-45.2371,13.42,62,99,17.16,GL,overcast clouds
54,Elat,29.5581,34.9482,60.8,31,0,18.41,IL,clear sky
55,Leningradskiy,69.3833,178.4167,-11.0,89,37,7.61,RU,scattered clouds
56,Mackay,-21.15,149.2,68.0,100,0,5.75,AU,clear sky
57,Gunjur,13.2019,-16.7339,73.4,68,3,11.5,GM,clear sky
58,Hilo,19.7297,-155.09,80.6,57,90,8.05,US,light rain
59,Nizwa,22.9333,57.5333,77.83,33,12,2.19,OM,few clouds
60,Luanda,-8.8368,13.2343,80.6,78,20,5.75,AO,few clouds
61,Lata,40.1629,-8.3327,55.99,82,28,4.61,PT,scattered clouds
62,Anloga,5.7947,0.8973,82.4,78,20,10.36,GH,few clouds
63,Yulara,-25.2406,130.9889,73.4,73,100,6.91,AU,overcast clouds
64,Nikolskoye,59.7035,30.7861,42.01,65,0,6.71,RU,clear sky
65,Arraial Do Cabo,-22.9661,-42.0278,86.0,69,0,14.97,BR,clear sky
66,Castro,-24.7911,-50.0119,69.71,82,91,4.41,BR,moderate rain
67,Ciudad Bolivar,8.1222,-63.5497,86.32,50,92,13.76,VE,overcast clouds
68,Petit Goave,18.4314,-72.8669,91.4,38,40,10.36,HT,scattered clouds
69,Bereznik,62.8551,42.7072,31.41,78,100,4.52,RU,overcast clouds
70,Mar Del Plata,-38.0023,-57.5575,62.01,94,90,21.85,AR,light rain
71,Hofn,64.2539,-15.2082,28.78,97,100,27.58,IS,snow
72,Beloha,-25.1667,45.05,72.21,77,41,2.55,MG,scattered clouds
73,Ixtapa,20.7,-105.2,75.2,64,20,11.5,MX,few clouds
74,Sakhipur,24.3,90.1833,84.2,51,0,4.14,BD,haze
75,Caravelas,-17.7125,-39.2481,77.68,72,3,5.97,BR,clear sky
76,Hasaki,35.7333,140.8333,59.0,77,75,17.27,JP,broken clouds
77,Puerto Ayora,-0.7393,-90.3518,82.4,74,20,13.8,EC,few clouds
78,Atok,16.5724,120.6808,58.91,92,74,2.15,PH,broken clouds
79,Tasiilaq,65.6145,-37.6368,15.8,62,90,23.02,GL,light snow
80,Buta,2.7858,24.73,71.92,80,91,2.26,CD,overcast clouds
81,Pevek,69.7008,170.3133,-16.49,96,73,3.94,RU,broken clouds
82,Tuatapere,-46.1333,167.6833,57.0,95,100,4.0,NZ,light rain
83,Vanimo,-2.6741,141.3028,77.02,89,100,4.09,PG,overcast clouds
84,Torbay,47.6666,-52.7314,28.99,100,90,31.07,CA,snow
85,Wawa,9.9022,4.4192,86.0,21,5,5.01,NG,clear sky
86,Busselton,-33.65,115.3333,54.0,94,0,8.19,AU,clear sky
87,Sao Filipe,14.8961,-24.4956,69.75,73,1,17.16,CV,clear sky
88,Laguna,38.421,-121.4238,73.99,32,1,2.17,US,clear sky
89,Carnarvon,-24.8667,113.6333,75.2,78,40,5.75,AU,scattered clouds
90,Dudinka,69.4058,86.1778,-4.83,95,10,7.45,RU,clear sky
91,Isabela,6.7085,121.9711,78.73,85,100,1.68,PH,overcast clouds
92,Hobart,-42.8794,147.3294,53.01,82,40,9.22,AU,scattered clouds
93,Saskylakh,71.9167,114.0833,-15.54,100,100,0.47,RU,overcast clouds
94,Susanino,58.1461,41.5872,31.57,98,100,2.59,RU,overcast clouds
95,Itarema,-2.9248,-39.9167,77.04,83,45,8.14,BR,scattered clouds
96,San Cristobal,7.7669,-72.225,75.2,94,75,9.22,VE,fog
97,Georgetown,5.4112,100.3354,82.4,89,20,1.14,MY,few clouds
98,Sitka,57.0531,-135.33,37.4,75,90,6.91,US,snow
99,Lillooet,50.6856,-121.942,53.6,47,40,24.16,CA,scattered clouds
100,Linjiang,41.8069,126.9078,44.29,89,100,1.66,CN,light rain
101,Tiksi,71.6872,128.8694,5.63,98,100,3.49,RU,overcast clouds
102,Hami,42.8,93.45,53.71,51,100,7.29,CN,overcast clouds
103,Batemans Bay,-35.7167,150.1833,55.0,95,66,3.0,AU,broken clouds
104,Chisinau,47.0056,28.8575,37.4,70,20,3.44,MD,light rain
105,Ambon,-3.6954,128.1814,77.0,88,40,2.3,ID,light rain
106,Port Alfred,-33.5906,26.891,65.75,68,56,13.58,ZA,broken clouds
107,Lubango,-14.9172,13.4925,61.09,91,100,0.29,AO,overcast clouds
108,Morro Bay,35.3658,-120.8499,73.0,63,0,4.0,US,clear sky
109,Touros,-5.1989,-35.4608,78.8,89,75,4.61,BR,broken clouds
110,Zyryanovsk,49.7386,84.2719,23.56,98,94,2.44,KZ,light snow
111,Punta Cardon,11.6581,-70.215,80.96,64,0,30.87,VE,clear sky
112,La Palma,33.8464,-118.0467,80.01,40,1,9.22,US,clear sky
113,Tubuala,9.5167,-79.0333,89.6,48,20,14.97,PA,few clouds
114,Young,-32.6833,-57.6333,66.99,86,93,1.99,UY,overcast clouds
115,Khatanga,71.9667,102.5,2.23,96,100,7.92,RU,overcast clouds
116,Ust-Kuyga,70.0167,135.6,-1.26,99,100,4.09,RU,overcast clouds
117,Pastos Bons,-6.6017,-44.0767,76.55,82,81,4.52,BR,moderate rain
118,Iracoubo,5.4802,-53.2011,77.95,85,90,11.07,GF,overcast clouds
119,Lensk,60.7253,114.9278,11.97,95,95,4.45,RU,overcast clouds
120,Bahia Blanca,-38.7196,-62.2724,65.97,46,0,13.0,AR,clear sky
121,Lebu,-37.6167,-73.65,59.4,74,23,18.88,CL,few clouds
122,Fortuna,40.5982,-124.1573,66.99,77,20,10.36,US,few clouds
123,Barra Do Bugres,-15.0725,-57.1811,86.11,58,16,2.04,BR,few clouds
124,Lavrentiya,65.5833,-171.0,-6.16,83,10,1.83,RU,clear sky
125,Vila Velha,-20.3297,-40.2925,82.4,74,0,8.05,BR,clear sky
126,Albany,42.6001,-73.9662,57.99,43,68,1.01,US,broken clouds
127,Narsaq,60.9167,-46.05,10.4,37,75,4.61,GL,broken clouds
128,Quimper,48.0,-4.1,46.4,81,75,3.44,FR,broken clouds
129,Butaritari,3.0707,172.7902,81.68,77,91,13.96,KI,overcast clouds
130,Zhireken,52.8249,117.3076,25.45,89,100,10.83,RU,overcast clouds
131,Kautokeino,69.0125,23.0412,34.14,98,100,18.99,NO,overcast clouds
132,Kattivakkam,13.2167,80.3167,80.6,78,40,3.44,IN,mist
133,Iqaluit,63.7506,-68.5145,-7.01,64,75,1.54,CA,broken clouds
134,Opuwo,-18.0607,13.84,72.3,65,94,3.62,NA,overcast clouds
135,Kichera,55.9375,110.0997,11.79,84,19,5.41,RU,few clouds
136,Lodja,-3.4833,23.4333,75.22,75,98,2.21,CD,overcast clouds
137,Katsuura,35.1333,140.3,62.01,68,100,5.99,JP,light rain
138,Mount Isa,-20.7333,139.5,78.8,27,52,13.8,AU,broken clouds
139,Lasa,46.6166,10.7002,57.2,75,0,4.61,IT,clear sky
140,Isla Vista,34.4133,-119.861,73.0,35,1,10.36,US,clear sky
141,Sao Joao Da Barra,-21.6403,-41.0511,84.2,61,0,16.11,BR,clear sky
142,Villa Maria,-32.4075,-63.2402,69.01,64,27,5.01,AR,scattered clouds
143,Kryve Ozero,47.9524,30.3493,45.88,61,94,5.06,UA,overcast clouds
144,Aklavik,68.2191,-135.0107,-5.8,65,75,8.05,CA,light snow
145,Tual,-5.6667,132.75,81.81,77,100,8.95,ID,moderate rain
146,Ilulissat,69.2167,-51.1,-9.4,45,20,10.36,GL,few clouds
147,Sarkand,45.41,79.9186,47.17,66,100,5.77,KZ,light rain
148,Kaitangata,-46.2817,169.8464,63.0,85,100,3.47,NZ,light rain
149,Cherskiy,68.75,161.3,-12.53,93,34,5.19,RU,scattered clouds
150,Goderich,43.7501,-81.7165,39.2,87,100,10.36,CA,overcast clouds
151,San Policarpo,12.1791,125.5072,79.79,82,97,9.6,PH,overcast clouds
152,Cape Town,-33.9258,18.4232,62.6,63,0,19.57,ZA,clear sky
153,Kenora,49.8167,-94.4337,37.4,35,75,16.11,CA,broken clouds
154,Pinillos,8.9193,-74.4677,91.83,44,100,3.13,CO,overcast clouds
155,Raga,8.4596,25.678,80.08,17,100,3.02,SS,overcast clouds
156,Norman Wells,65.282,-126.8329,10.4,72,90,9.22,CA,light snow
157,Digby,44.6169,-65.7655,33.8,80,100,5.75,CA,overcast clouds
158,Olafsvik,64.8945,-23.7142,27.21,70,100,44.54,IS,snow
159,Jamestown,42.097,-79.2353,64.99,41,1,9.86,US,clear sky
160,Taunggyi,20.7833,97.0333,62.01,37,15,1.45,MM,few clouds
161,Beira,-19.8436,34.8389,80.6,89,20,5.75,MZ,few clouds
162,Kodiak,57.79,-152.4072,33.8,47,75,23.02,US,broken clouds
163,Den Helder,52.9599,4.7593,44.01,93,90,9.22,NL,overcast clouds
164,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,4.61,CA,overcast clouds
165,Los Llanos De Aridane,28.6585,-17.9182,66.2,72,40,12.91,ES,scattered clouds
166,Uwajima,33.2238,132.56,61.27,90,100,16.78,JP,overcast clouds
167,Aykhal,66.0,111.5,-2.25,100,100,4.79,RU,overcast clouds
168,Guider,9.9342,13.9486,85.77,13,65,8.59,CM,broken clouds
169,Saint-Joseph,-21.3667,55.6167,77.0,88,90,3.44,RE,overcast clouds
170,Wattegama,6.7989,81.4808,73.33,83,72,2.17,LK,broken clouds
171,Sheffield Lake,41.4875,-82.1015,64.4,45,1,12.66,US,clear sky
172,Kahului,20.8947,-156.47,80.6,61,20,20.71,US,few clouds
173,Karratha,-20.7377,116.8463,82.15,69,98,8.03,AU,overcast clouds
174,Broken Hill,-31.95,141.4333,53.6,71,17,5.75,AU,few clouds
175,Mocuba,-16.8392,36.9856,73.04,94,14,3.74,MZ,light rain
176,Tambovka,50.0969,128.0489,32.0,100,75,4.47,RU,broken clouds
177,Ouesso,1.6136,16.0517,75.24,67,49,0.83,CG,scattered clouds
178,Puga,21.5833,-104.8167,86.0,30,20,9.22,MX,few clouds
179,Plerin,48.5425,-2.7798,46.0,76,0,4.61,FR,clear sky
180,Oliveira Dos Brejinhos,-12.3169,-42.8961,82.26,32,32,3.04,BR,scattered clouds
181,Daitari,21.1,85.75,72.55,68,1,1.03,IN,clear sky
182,Nieuw Amsterdam,5.8833,-55.0833,86.0,66,40,9.22,SR,scattered clouds
183,Pacific Grove,36.6177,-121.9166,75.2,22,1,9.22,US,clear sky
184,Namibe,-15.1961,12.1522,74.61,78,100,7.63,AO,overcast clouds
185,Clyde River,70.4692,-68.5914,1.4,66,75,1.25,CA,broken clouds
186,Badiraguato,25.3667,-107.5167,88.0,23,1,9.22,MX,clear sky
187,Atuona,-9.8,-139.0333,80.37,80,58,20.11,PF,broken clouds
188,Guaranda,-1.6,-79.0,55.65,98,100,5.21,EC,moderate rain
189,Tahta,26.7693,31.5021,59.0,33,0,12.66,EG,clear sky
190,Sterling,39.0062,-77.4286,72.0,37,90,10.36,US,overcast clouds
191,Sisimiut,66.9395,-53.6735,-7.46,89,65,8.23,GL,broken clouds
192,Nemuro,43.3236,145.575,35.11,81,99,15.9,JP,overcast clouds
193,Kavieng,-2.5744,150.7967,82.2,76,100,14.09,PG,overcast clouds
194,Gazojak,41.1875,61.4036,53.91,44,81,8.84,TM,broken clouds
195,Urumqi,43.801,87.6005,46.4,71,0,4.47,CN,clear sky
196,Boyolangu,-8.1181,111.8935,75.15,91,99,2.19,ID,overcast clouds
197,Abu Kamal,34.4506,40.9171,52.11,28,0,10.69,SY,clear sky
198,Vila Franca Do Campo,37.7167,-25.4333,57.2,72,20,8.05,PT,few clouds
199,Bilibino,68.0546,166.4372,-14.08,95,24,2.73,RU,few clouds
200,Bukene,-4.2333,32.8833,64.83,89,100,3.22,TZ,light rain
201,Dauphin,51.1494,-100.0502,35.6,55,75,14.97,CA,broken clouds
202,Qaqortoq,60.7167,-46.0333,10.4,37,75,4.61,GL,broken clouds
203,Chenghai,23.4632,116.768,66.2,94,10,2.24,CN,mist
204,Luderitz,-26.6481,15.1594,65.86,70,0,17.52,NA,clear sky
205,Pisco,-13.7,-76.2167,73.4,68,20,9.22,PE,few clouds
206,Chapulhuacan,21.1667,-98.9,92.39,19,6,7.9,MX,clear sky
207,Victoria,22.2855,114.1577,73.99,86,16,4.38,HK,few clouds
208,Bluff,-46.6,168.3333,57.0,95,100,3.0,NZ,overcast clouds
209,Karpathos,35.507,27.2132,53.6,54,0,11.5,GR,clear sky
210,Cayenne,4.9333,-52.3333,82.4,74,40,13.8,GF,scattered clouds
211,Bengkulu,-3.8004,102.2655,74.66,88,100,6.64,ID,overcast clouds
212,Qazvin,36.2797,50.0049,44.6,33,0,2.3,IR,clear sky
213,Belaya Gora,68.5333,146.4167,-5.57,97,100,2.89,RU,overcast clouds
214,Durban,-29.8579,31.0292,72.0,68,0,11.5,ZA,light rain
215,Windhoek,-22.5594,17.0832,64.99,59,0,5.75,NA,clear sky
216,Honiara,-9.4333,159.95,81.75,76,19,4.18,SB,few clouds
217,Nome,64.5011,-165.4064,5.0,85,1,0.85,US,clear sky
218,Asau,46.4333,26.4,42.01,46,14,5.5,RO,few clouds
219,Axim,4.8699,-2.2405,79.12,85,83,4.61,GH,broken clouds
220,Hafizabad,32.0679,73.6854,69.85,36,26,6.8,PK,scattered clouds
221,Airai,-8.9266,125.4092,59.5,92,100,2.53,TL,overcast clouds
222,Uzhur,55.3036,89.8339,23.47,92,100,4.41,RU,overcast clouds
223,Atbasar,51.8,68.3333,27.54,97,100,2.91,KZ,overcast clouds
224,Geraldton,-28.7667,114.6,62.6,72,8,9.22,AU,clear sky
225,Ambilobe,-13.2,49.05,72.86,97,100,4.81,MG,moderate rain
226,Naze,28.3667,129.4833,67.46,88,100,19.84,JP,overcast clouds
227,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.4,46,100,26.84,RU,overcast clouds
228,Esperance,-33.8667,121.9,57.2,94,36,6.91,AU,scattered clouds
229,Bauchi,10.5,10.0,76.62,17,6,9.15,NG,clear sky
230,Coihaique,-45.5752,-72.0662,64.4,55,75,8.05,CL,broken clouds
231,Broome,42.2506,-75.833,60.01,54,1,4.61,US,clear sky
232,Milkovo,54.7167,158.6167,18.91,92,100,4.45,RU,light snow
233,Quchan,37.106,58.5095,53.67,66,85,6.29,IR,overcast clouds
