City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
234,Kashi,39.4547,75.9797,59.0,25,75,2.24,CN,dust
235,Vila,42.0304,-8.1588,55.99,62,0,2.3,PT,clear sky
236,Banyo,6.75,11.8167,72.32,34,100,4.27,CM,overcast clouds
237,Hirara,24.8,125.2833,73.9,87,25,15.61,JP,scattered clouds
238,Gizo,-8.103,156.8419,82.83,74,39,7.49,SB,scattered clouds
239,Codrington,-38.2667,141.9667,53.13,87,100,6.53,AU,overcast clouds
240,Cabo San Lucas,22.8909,-109.9124,78.8,43,20,6.91,MX,few clouds
241,East London,-33.0153,27.9116,66.87,76,87,12.68,ZA,light rain
242,Lagoa,39.05,-27.9833,59.22,89,33,11.63,PT,scattered clouds
243,Husavik,66.0449,-17.3389,19.4,63,75,4.61,IS,light snow
244,Galle,6.0367,80.217,77.4,85,100,1.07,LK,overcast clouds
245,Srednekolymsk,67.45,153.6833,-10.52,91,97,2.59,RU,overcast clouds
246,Comodoro Rivadavia,-45.8667,-67.5,75.2,33,0,14.97,AR,clear sky
247,Otane,-39.8833,176.6333,60.01,87,100,1.66,NZ,overcast clouds
248,Tutoia,-2.7619,-42.2744,77.45,84,99,9.31,BR,overcast clouds
249,Muscat,23.6139,58.5922,78.8,36,0,4.61,OM,clear sky
250,Kushima,31.4583,131.2333,60.8,94,75,4.61,JP,light rain
251,Sulangan,11.1373,123.7228,80.96,79,99,8.59,PH,overcast clouds
252,Hambantota,6.1241,81.1185,77.49,78,83,4.9,LK,broken clouds
253,Micheweni,-4.9667,39.8333,80.78,69,100,5.17,TZ,overcast clouds
254,Benjamin Constant,-4.3831,-70.0311,80.6,83,40,3.44,BR,light rain
255,Mujiayingzi,42.1167,118.7833,43.36,31,70,19.6,CN,broken clouds
256,Vagur,61.4732,-6.8119,40.84,96,100,48.05,FO,overcast clouds
257,Taltal,-25.4,-70.4833,67.26,67,43,3.62,CL,scattered clouds
258,Latehar,23.75,84.5,70.21,17,0,3.71,IN,clear sky
259,Carauari,-4.8828,-66.8958,80.42,81,96,3.76,BR,overcast clouds
260,Gat,31.61,34.7642,55.0,100,7,1.95,IL,clear sky
261,Nioro,13.35,-15.75,89.76,18,8,3.27,GM,clear sky
262,Lexington Park,38.2668,-76.4538,66.2,52,75,14.97,US,broken clouds
263,Buri,-23.7975,-48.5928,65.89,91,80,7.02,BR,broken clouds
264,Ngunguru,-35.6167,174.5,69.01,81,99,5.01,NZ,overcast clouds
265,Gawler,-34.6,138.7333,55.99,86,71,1.99,AU,light rain
266,Crown Point,41.417,-87.3653,64.99,67,90,16.11,US,light rain
267,Kayerkan,69.3497,87.7602,-2.56,99,76,1.5,RU,broken clouds
268,Komsomolskiy,40.4272,71.7189,55.4,82,90,4.61,UZ,light rain
269,Zonguldak,41.25,31.8333,29.53,88,0,5.23,TR,clear sky
270,Avarua,-21.2078,-159.775,84.2,74,75,21.85,CK,broken clouds
271,Dikson,73.5069,80.5464,-19.32,100,98,8.19,RU,overcast clouds
272,Alofi,-19.0595,-169.9187,77.0,94,90,5.75,NU,light rain
273,Harper,4.375,-7.7169,78.21,86,7,5.06,LR,light rain
274,Ubrique,36.6778,-5.446,62.6,44,0,3.44,ES,clear sky
275,Longyearbyen,78.2186,15.6401,24.8,80,90,34.52,SJ,snow
276,Sovetskaya Gavan,48.9723,140.2878,26.62,90,55,3.13,RU,broken clouds
277,Santarem,-2.4431,-54.7083,84.2,74,75,12.66,BR,broken clouds
278,Karaton,-6.3424,106.1045,79.0,89,40,2.3,ID,mist
279,Bathsheba,13.2167,-59.5167,80.6,61,40,18.41,BB,scattered clouds
280,Tevriz,57.509,72.4042,31.51,98,100,5.68,RU,light snow
281,San Isidro,-12.1167,-77.05,75.2,64,0,5.75,PE,clear sky
282,Santona,43.4439,-3.4576,52.0,81,0,3.44,ES,clear sky
283,Jucurutu,-6.0339,-37.0203,78.12,81,94,8.5,BR,light rain
284,Ribeira Grande,38.5167,-28.7,60.8,88,40,10.36,PT,scattered clouds
285,Kruisfontein,-34.0033,24.7314,61.0,72,2,3.0,ZA,clear sky
286,Nishihara,26.1842,127.7558,73.4,88,75,13.8,JP,broken clouds
287,Pitimbu,-7.4706,-34.8086,82.4,78,20,9.22,BR,few clouds
288,Russell,32.3502,-85.1999,84.99,54,75,10.36,US,broken clouds
289,Kodinsk,58.6881,99.1844,20.68,97,100,3.62,RU,light snow
290,Ancud,-41.8697,-73.8203,66.99,59,0,5.75,CL,clear sky
291,Turka,49.1541,23.0297,50.0,51,99,5.55,UA,overcast clouds
292,Singaraja,-8.112,115.0882,78.82,81,51,3.29,ID,broken clouds
293,Provideniya,64.3833,-173.3,-0.49,97,100,4.7,RU,overcast clouds
294,Ekhabi,53.5102,142.9671,14.72,87,8,9.48,RU,clear sky
295,Dodge City,37.7528,-100.0171,60.8,41,1,23.02,US,clear sky
296,Ulladulla,-35.35,150.4667,59.0,100,90,3.44,AU,overcast clouds
297,Winslow,35.0242,-110.6974,55.99,40,40,5.75,US,scattered clouds
298,Koulamoutou,-1.1303,12.4736,74.12,85,97,0.92,GA,overcast clouds
299,Port Macquarie,-31.4333,152.9167,61.0,85,4,5.01,AU,clear sky
300,Kedrovyy,56.1667,91.8167,24.8,74,0,2.48,RU,clear sky
301,Katherine,-14.4667,132.2667,75.2,88,40,5.75,AU,scattered clouds
302,Krasnoborsk,61.5598,45.934,29.79,94,100,1.63,RU,overcast clouds
303,Suntar,62.1444,117.6319,17.82,95,98,5.41,RU,overcast clouds
304,Edd,13.9297,41.6925,78.49,69,3,3.85,ER,clear sky
305,Brenham,30.1669,-96.3977,81.0,74,75,13.8,US,broken clouds
306,Quatre Cocos,-20.2078,57.7625,78.01,83,75,5.75,MU,broken clouds
307,Bagdarin,54.4333,113.6,11.25,91,99,5.73,RU,overcast clouds
308,Chivana,15.75,-87.9833,91.99,46,20,10.36,HN,few clouds
309,Banjarmasin,-3.3244,114.591,75.2,100,100,2.3,ID,overcast clouds
310,Almaty,43.25,76.95,48.2,93,90,2.24,KZ,mist
311,Maceio,-9.6658,-35.7353,75.2,94,75,5.75,BR,broken clouds
312,Nakhon Pathom,13.9833,100.0833,88.0,65,100,8.39,TH,overcast clouds
313,Kaifeng,34.7911,114.3483,53.6,100,0,4.47,CN,mist
314,Sesheke,-17.4759,24.2968,66.76,91,100,1.88,ZM,overcast clouds
315,Gayny,60.3071,54.3241,14.09,97,41,4.07,RU,scattered clouds
316,Yerbogachen,61.2767,108.0108,11.05,97,100,4.72,RU,overcast clouds
317,Inuvik,68.3499,-133.7218,-5.8,64,98,5.75,CA,overcast clouds
318,Anadyr,64.75,177.4833,-5.01,77,0,4.47,RU,clear sky
319,Sandwick,60.0,-1.25,42.8,70,40,21.85,GB,scattered clouds
320,San Andres,12.5847,-81.7006,86.0,66,20,14.97,CO,few clouds
321,Roald,62.5833,6.1333,39.2,87,75,9.22,NO,broken clouds
322,Sioux Lookout,50.1001,-91.917,35.6,44,75,11.5,CA,broken clouds
323,Sinjai,-5.1241,120.253,74.73,91,100,2.98,ID,overcast clouds
324,Riyadh,24.6877,46.7219,78.8,15,64,18.41,SA,dust
325,Barcelona,41.3888,2.159,57.0,76,20,2.3,ES,few clouds
326,Mandalgovi,45.7625,106.2708,20.98,62,4,13.47,MN,clear sky
327,Antalaha,-14.9003,50.2788,75.49,92,100,5.64,MG,overcast clouds
328,Vikulovo,56.8167,70.6107,31.77,97,100,9.48,RU,light snow
329,Bermejo,-32.8833,-68.8,73.4,31,0,3.44,AR,clear sky
330,Montes Altos,-5.8333,-47.0667,87.8,70,20,9.22,BR,few clouds
331,Oktyabrskoye,43.0645,44.7417,44.6,61,100,4.47,RU,overcast clouds
332,Smidovich,48.6,133.8167,32.47,97,100,8.48,RU,overcast clouds
333,Salalah,17.0151,54.0924,80.6,41,0,4.61,OM,clear sky
334,Mamontovo,52.7055,81.6244,33.66,93,100,13.4,RU,overcast clouds
335,Arkhangelsk,64.5401,40.5433,28.4,80,0,4.47,RU,clear sky
336,Coquimbo,-29.9533,-71.3436,62.6,72,20,11.5,CL,few clouds
337,Cheney,47.4874,-117.5758,54.0,53,75,11.5,US,broken clouds
338,Ko Samui,9.5357,99.9357,82.58,77,85,9.57,TH,overcast clouds
339,Guerrero Negro,27.9769,-114.0611,73.27,29,0,12.39,MX,clear sky
340,Kiama,-34.6833,150.8667,60.01,89,20,1.01,AU,few clouds
341,Te Anau,-45.4167,167.7167,57.2,95,100,1.25,NZ,overcast clouds
342,Dingle,10.9995,122.6711,75.38,89,92,6.76,PH,overcast clouds
343,Santiago Del Estero,-27.7951,-64.2615,76.17,31,0,12.26,AR,clear sky
344,Ahipara,-35.1667,173.1667,65.79,92,100,12.62,NZ,moderate rain
345,Aras,42.5617,-2.356,50.0,76,0,1.3,ES,clear sky
346,Agadez,19.75,10.25,67.59,17,0,10.6,NE,clear sky
347,Sant Julia De Loria,42.4625,1.4825,48.99,79,64,1.03,AD,broken clouds
348,Bandar-E Lengeh,26.5579,54.8807,80.1,43,33,8.16,IR,scattered clouds
349,Chokurdakh,70.6333,147.9167,-2.42,88,100,5.64,RU,overcast clouds
350,Marsh Harbour,26.5412,-77.0636,76.95,69,0,14.92,BS,clear sky
351,Providencia,28.7167,-111.5833,80.01,27,0,11.99,MX,clear sky
352,Monte Azul,-15.155,-42.8747,79.86,25,44,3.67,BR,scattered clouds
353,Margate,51.3813,1.3862,46.99,70,100,1.99,GB,overcast clouds
354,Avera,33.194,-82.5271,84.2,61,40,11.5,US,scattered clouds
355,Monte Patria,-30.6919,-70.9467,81.41,24,0,7.18,CL,clear sky
356,Harvard,42.4222,-88.6137,55.0,78,100,5.01,US,overcast clouds
357,Yining,29.0361,114.5636,56.03,92,0,1.1,CN,clear sky
358,Alihe,50.5667,123.7167,32.05,97,100,9.13,CN,overcast clouds
359,Meadow Lake,34.8014,-106.5436,60.01,22,20,14.97,US,few clouds
360,Vzmorye,54.6961,20.2361,41.0,87,40,8.95,RU,scattered clouds
361,Grindavik,63.8424,-22.4338,30.2,100,90,35.68,IS,snow
362,Moerai,-22.4333,-151.3333,81.5,73,7,19.89,PF,clear sky
363,Malanje,-9.5402,16.341,63.97,94,79,3.04,AO,broken clouds
364,Auki,-8.7676,160.7034,81.18,79,61,4.14,SB,broken clouds
365,Kavaratti,10.5669,72.642,82.96,77,100,4.7,IN,overcast clouds
366,Saint-Pierre,-21.3393,55.4781,77.0,88,90,4.61,RE,overcast clouds
367,Tateyama,34.9833,139.8667,63.0,68,100,5.99,JP,overcast clouds
368,Kushmurun,52.4503,64.6311,27.81,98,100,3.51,KZ,overcast clouds
369,Brazii,44.7667,26.35,45.0,61,0,2.3,RO,clear sky
370,Rio Gallegos,-51.6226,-69.2181,68.0,37,40,28.77,AR,scattered clouds
371,Arona,28.0996,-16.681,69.8,43,20,9.22,ES,few clouds
372,Pacifica,37.6138,-122.4869,64.0,42,1,6.91,US,clear sky
373,Samarai,-10.6167,150.6667,83.05,77,47,13.4,PG,scattered clouds
374,Seymchan,62.8833,152.4333,-15.83,99,90,0.54,RU,overcast clouds
375,Keti Bandar,24.1447,67.4497,77.63,72,100,14.7,PK,overcast clouds
376,Baruun-Urt,46.6806,113.2792,28.69,58,100,27.92,MN,overcast clouds
377,Hamilton,39.1834,-84.5333,73.99,40,1,6.91,US,clear sky
378,Flinders,-34.5833,150.8552,60.01,86,14,1.01,AU,few clouds
379,Tadine,-21.55,167.8833,79.83,76,2,11.14,NC,clear sky
380,Jumla,29.2747,82.1838,44.24,60,0,4.56,NP,clear sky
381,Srivardhan,18.0333,73.0167,82.69,42,13,1.77,IN,few clouds
382,Iquitos,-3.7481,-73.2472,84.2,74,75,9.22,PE,broken clouds
383,Hirson,49.9226,4.0826,44.01,73,84,5.01,FR,broken clouds
384,Inta,66.0317,60.1659,21.88,91,100,16.69,RU,overcast clouds
385,Padang,-0.9492,100.3543,77.0,100,90,3.44,ID,overcast clouds
386,Catuday,16.2923,119.8062,79.25,74,40,5.17,PH,scattered clouds
387,Udachnyy,66.4167,112.4,-11.16,100,96,3.44,RU,overcast clouds
388,Karrapur,23.95,78.85,78.58,21,0,3.38,IN,clear sky
389,Sobolevo,54.4299,31.8996,31.21,98,80,4.99,RU,broken clouds
390,Thinadhoo,0.5333,72.9333,83.16,74,100,12.21,MV,overcast clouds
391,Nicoya,10.1483,-85.452,91.4,35,20,25.32,CR,few clouds
392,Balila,32.3881,35.9351,46.4,71,40,3.4,JO,scattered clouds
393,Bodden Town,19.2833,-81.25,86.0,58,20,11.5,KY,few clouds
394,Dawlatabad,36.4141,64.9053,63.03,80,99,9.24,AF,overcast clouds
395,Tabuk,17.4189,121.4443,71.49,92,47,3.58,PH,scattered clouds
396,Prince Rupert,54.3161,-130.3201,42.8,87,90,21.85,CA,moderate rain
397,Slave Lake,55.2834,-114.769,42.8,52,90,4.61,CA,overcast clouds
398,Ihosy,-22.4,46.1167,66.18,78,1,2.59,MG,clear sky
399,Bambous Virieux,-20.3428,57.7575,78.01,83,75,5.75,MU,broken clouds
400,Kang,-23.6752,22.7876,69.91,38,13,7.94,BW,few clouds
401,Severo-Kurilsk,50.6789,156.125,26.67,80,100,35.43,RU,light snow
402,Marzuq,14.4,46.4667,65.97,41,27,5.82,YE,scattered clouds
403,Cruzeiro Do Sul,-29.5128,-51.9853,75.99,91,100,1.01,BR,moderate rain
404,Yangmei,24.1023,112.5618,66.13,93,8,1.03,CN,clear sky
405,Bermeo,43.4209,-2.7215,51.01,81,0,2.3,ES,clear sky
406,West Bay,19.3667,-81.4167,86.0,58,20,11.5,KY,few clouds
407,The Valley,18.217,-63.0578,82.4,61,40,17.27,AI,scattered clouds
408,Beni,0.5,29.4667,62.58,87,99,1.97,CD,overcast clouds
409,Yumen,40.2833,97.2,45.34,40,100,5.93,CN,overcast clouds
410,Ikon-Khalk,44.3051,41.9142,38.14,75,92,10.09,RU,overcast clouds
411,Chino Valley,34.7575,-112.4538,59.0,42,0,4.0,US,clear sky
412,Ostrovnoy,68.0531,39.5131,32.04,85,92,25.01,RU,overcast clouds
413,Cali,3.4372,-76.5225,82.4,61,75,14.97,CO,broken clouds
414,Ivanivka,46.7208,34.553,43.81,78,100,6.31,UA,overcast clouds
415,Vardo,70.3705,31.1107,36.82,94,100,23.78,NO,overcast clouds
416,Hobyo,5.3505,48.5268,80.26,79,20,14.58,SO,few clouds
417,Bam,29.106,58.357,78.62,19,3,14.67,IR,clear sky
418,Maymyo,22.0333,96.4667,68.45,25,35,2.01,MM,scattered clouds
419,Chimbote,-9.0853,-78.5783,74.21,72,27,8.75,PE,scattered clouds
420,Mpongwe,-13.5091,28.155,63.81,95,100,6.76,ZM,overcast clouds
421,Gamba,-2.65,10.0,78.8,85,98,4.14,GA,light rain
422,Sakaiminato,35.55,133.2333,57.2,82,90,16.11,JP,moderate rain
423,Chuguyevka,44.1653,133.8633,36.32,88,100,3.29,RU,overcast clouds
424,Gibsons,49.3997,-123.5027,48.99,76,100,2.3,CA,overcast clouds
425,Talnakh,69.4865,88.3972,-1.37,98,72,1.52,RU,broken clouds
426,Kloulklubed,7.0419,134.2556,77.0,94,75,3.44,PW,broken clouds
427,Schweinfurt,50.05,10.2333,41.0,81,73,3.0,DE,broken clouds
428,Asfi,32.2994,-9.2372,62.4,80,72,9.53,MA,broken clouds
429,Glasgow,55.8652,-4.2576,46.4,87,90,20.71,GB,moderate rain
430,Haines Junction,60.7522,-137.5108,26.6,59,100,11.5,CA,overcast clouds
431,Praia,14.9215,-23.5087,69.8,68,20,26.46,CV,few clouds
432,Dali,25.7,100.1833,48.42,40,0,4.79,CN,clear sky
433,Mizan Teferi,6.9833,35.5833,63.66,66,99,2.59,ET,overcast clouds
434,Safaga,26.7292,33.9365,64.4,29,0,13.8,EG,clear sky
435,Kusti,13.1629,32.6635,82.17,14,3,16.13,SD,clear sky
436,Boden,65.8252,21.6886,33.8,100,90,12.66,SE,overcast clouds
437,Amga,60.8953,131.9608,23.5,97,100,3.09,RU,light snow
438,Nelson Bay,-32.7167,152.15,60.01,94,40,5.75,AU,scattered clouds
439,San Nicolas,18.1725,120.5953,76.87,80,82,3.22,PH,broken clouds
440,San Patricio,28.017,-97.5169,87.01,62,40,21.85,US,scattered clouds
441,Cidreira,-30.1811,-50.2056,75.83,80,100,5.75,BR,moderate rain
442,Amudat,1.95,34.95,69.42,60,100,5.08,UG,overcast clouds
443,Tefe,-3.3542,-64.7114,86.0,79,40,5.75,BR,moderate rain
444,Vieksniai,56.2333,22.5167,48.2,61,80,13.8,LT,broken clouds
445,Port Hedland,-20.3167,118.5667,78.8,94,29,6.91,AU,scattered clouds
446,Bubaque,11.2833,-15.8333,76.82,74,100,20.07,GW,overcast clouds
447,Campo De Criptana,39.4046,-3.1249,49.39,77,70,20.51,ES,broken clouds
448,Kyabe,9.4515,18.9449,85.55,46,79,6.58,TD,light rain
449,Rafraf,37.1904,10.1837,62.6,63,20,6.33,TN,few clouds
450,Makakilo City,21.3469,-158.0858,78.8,53,1,10.36,US,clear sky
451,Fort Nelson,58.8053,-122.7002,41.0,38,75,8.05,CA,broken clouds
452,Casimiro Castillo,19.6,-104.4333,78.8,61,20,13.8,MX,few clouds
453,Iwanai,42.9744,140.5089,35.56,84,100,8.21,JP,overcast clouds
454,Sabang,5.8933,95.3214,81.57,73,100,6.78,ID,overcast clouds
455,Viedma,-40.8135,-62.9967,71.62,20,1,13.51,AR,clear sky
456,Pocinhos,-7.0767,-36.0611,82.4,65,75,14.97,BR,broken clouds
457,Coos Bay,43.3665,-124.2179,69.01,71,1,9.22,US,clear sky
458,Golkoy,40.6875,37.6178,42.8,87,75,1.14,TR,broken clouds
459,Richards Bay,-28.783,32.0377,70.65,85,64,17.05,ZA,light rain
460,Havoysund,70.9963,24.6622,39.2,75,75,3.44,NO,broken clouds
461,Bakaly,55.1789,53.8028,30.74,91,100,12.62,RU,overcast clouds
462,Pangnirtung,66.1451,-65.7125,-7.13,87,91,1.39,CA,overcast clouds
463,Nizhniy Kuranakh,58.8353,125.4869,5.81,100,87,3.2,RU,overcast clouds
464,Saint-Andre-Avellin,45.7168,-75.066,39.2,60,90,10.36,CA,overcast clouds
465,Vao,-22.6667,167.4833,77.81,79,14,12.19,NC,few clouds
466,Umm Lajj,25.0213,37.2685,70.77,51,4,19.84,SA,clear sky
